nohup: ignoring input
#1 [internal] load local bake definitions
#1 reading from stdin 1.15kB done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 3.77kB done
#2 WARN: FromAsCasing: 'as' and 'FROM' keywords' casing do not match (line 6)
#2 WARN: FromAsCasing: 'as' and 'FROM' keywords' casing do not match (line 33)
#2 WARN: FromAsCasing: 'as' and 'FROM' keywords' casing do not match (line 89)
#2 DONE 0.0s

#3 [auth] library/python:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/python:3.11-bullseye
#4 DONE 3.2s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 28.92kB done
#6 DONE 0.0s

#7 [base 1/2] FROM docker.io/library/python:3.11-bullseye@sha256:df0bd610af061603b29d63eb82027b64d5a3f15506e39270422b10b2a55079fc
#7 resolve docker.io/library/python:3.11-bullseye@sha256:df0bd610af061603b29d63eb82027b64d5a3f15506e39270422b10b2a55079fc done
#7 sha256:df0bd610af061603b29d63eb82027b64d5a3f15506e39270422b10b2a55079fc 5.23kB / 5.23kB done
#7 sha256:297452d603034817c2a94bce91875a4c06fb0f7faefd4d2bd9fa22b393ef9574 2.33kB / 2.33kB done
#7 sha256:2be42d221bda6286090b1656c911554463aed2c0d506c236e16250de9b9e4667 0B / 15.77MB 0.1s
#7 sha256:d0305d03a42543c1a85755043645e45fc47049ad96b51224a8530c055401e88a 6.25kB / 6.25kB done
#7 sha256:632ef5283d0fcf0e3a19d6c5dbcc294922d142b506d2ab494fb73004518cdc31 0B / 53.75MB 0.1s
#7 sha256:54d1704eb717ce17ad2843f567b5defc32883042e6e9f97e2bcf2ce3c282677b 0B / 54.76MB 0.1s
#7 sha256:2be42d221bda6286090b1656c911554463aed2c0d506c236e16250de9b9e4667 1.05MB / 15.77MB 1.8s
#7 sha256:632ef5283d0fcf0e3a19d6c5dbcc294922d142b506d2ab494fb73004518cdc31 3.15MB / 53.75MB 1.8s
#7 sha256:2be42d221bda6286090b1656c911554463aed2c0d506c236e16250de9b9e4667 2.10MB / 15.77MB 2.0s
#7 sha256:632ef5283d0fcf0e3a19d6c5dbcc294922d142b506d2ab494fb73004518cdc31 6.29MB / 53.75MB 2.1s
#7 sha256:2be42d221bda6286090b1656c911554463aed2c0d506c236e16250de9b9e4667 3.15MB / 15.77MB 2.2s
#7 sha256:2be42d221bda6286090b1656c911554463aed2c0d506c236e16250de9b9e4667 4.19MB / 15.77MB 2.4s
#7 sha256:54d1704eb717ce17ad2843f567b5defc32883042e6e9f97e2bcf2ce3c282677b 3.15MB / 54.76MB 2.5s
